Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/asma/ftc-backup/core/templates with glob **/*.
Watching dir /home/asma/ftc-backup/templates with glob **/*.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/asma/ftc-backup/locale with glob **/*.mo.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/asma/ftc-backup/core/locale with glob **/*.mo.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1740040770.783182
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1740040772.0615153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/types/enum.py first seen with mtime 1740040769.353182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1740040772.0398486
File /usr/lib/python3.12/difflib.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/http/server.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1740040770.783182
File /usr/lib/python3.12/urllib/error.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/corsheaders/conf.py first seen with mtime 1740040774.8023486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/corsheaders/checks.py first seen with mtime 1740040774.8023486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1740040772.050682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1740040770.3173487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1740040772.0723486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1740040770.3173487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1740040771.9748485
File /home/asma/ftc-backup/core/apps.py first seen with mtime 1739044350.974741
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1740040768.313182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1740040772.0723486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1740040771.9640152
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1740040772.050682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1740040770.555682
File /usr/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1740040768.3023486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1740040772.0073485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/dotenv/main.py first seen with mtime 1740040768.410682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1740040771.9640152
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1740040772.0398486
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/traceback.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/__future__.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1740040771.985682
File /usr/lib/python3.12/ssl.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1740040772.0723486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1740040771.9748485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/types/numpy.py first seen with mtime 1740040769.353182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1740040771.5198486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/server_cursor.py first seen with mtime 1740040769.3423486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1740040771.985682
File /usr/lib/python3.12/multiprocessing/process.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/types/string.py first seen with mtime 1740040769.353182
File /usr/lib/python3.12/secrets.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1740040768.3023486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1740040772.0723486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1740040771.985682
File /usr/lib/python3.12/hashlib.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1740040769.255682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1740040771.9965153
File /usr/lib/python3.12/random.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/csv.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1740040770.783182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1740040772.0723486
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_compat.py first seen with mtime 1740040769.3315153
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_preparing.py first seen with mtime 1740040769.3423486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1740040771.9640152
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1740040771.9965153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1740040774.4665153
File /usr/lib/python3.12/glob.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1740040771.9423487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1740040771.7148485
File /usr/lib/python3.12/re/_parser.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1740040772.050682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1740040771.9965153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1740040774.390682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1740040771.9748485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1740040774.390682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1740040771.9423487
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1730917939.0
File /home/asma/ftc-backup/core/views.py first seen with mtime 1739722254.8156013
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1740040771.985682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1740040771.5198486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1740040772.0398486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1740040772.050682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1740040771.5090153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1740040774.4665153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1740040771.5198486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1740040768.3023486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1740040772.0723486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1740040771.0323486
File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1740040774.390682
File /usr/lib/python3.12/ast.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1740040771.953182
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1740040771.9640152
File /usr/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1740040772.050682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1740040771.9965153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1740040768.313182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1740040771.5198486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1740040774.5098486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1740040771.7148485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1740040771.953182
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/datetime.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1740040772.0073485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1740040768.313182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_cmodule.py first seen with mtime 1740040769.3315153
File /usr/lib/python3.12/pickle.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1740040771.0323486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1740040771.9748485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1740040771.5198486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/__init__.py first seen with mtime 1740040769.3315153
